학년군,교과,영역,"핵심
3~4,도덕,자신과의 관계,,,[4도01-02],정직의 의미를 알고 모범적인 사례를 탐색하여 바르게 행동하려는 태도를 기른다.,정직의 의미를 포괄적으로 이해하고 다양한 모범 사례를 탐색하여 생활 전반에서 바르게 행동하려는 태도를 기른다.,정직의 의미를 이해하고 모범 사례를 탐색하여 바르게 행동하려는 태도를 기른다.,정직의 의미를 단편적으로 이해하고 모범 사례 탐색에 관심을 가지며 바르게 행동하려는 태도를 기르고자 노력한다.,
3~4,도덕,자신과의 관계,,,[4도01-03],성실한 생활의 모범 사례를 탐색하고 시간 관리를 위한 생활을 계획하여 지속적인 자기 성장을 모색한다.,성실한 생활의 다양한 모범 사례를 탐색하고 생활 전반에 걸쳐 시간 관리를 위한 생활 계획을 세우며 지속적인 자기 성장을 모색한다.,성실한 생활의 모범 사례를 탐색하고 시간 관리를 위한 생활 계획을 세우며 자기 성장을 모색한다.,성실한 생활의 모범 사례를 인식하고 시간 관리를 위한 생활 계획을 세우려 노력하며 자기 성장에 관심을 가진다.,
3~4,도덕,자신과의 관계,,,[4도01-04],다른 사람의 관점을 수용할 수 있는지를 도덕적으로 검토하고 도덕규범을 내면화하여 도덕적으로 행동할 수 있는 자세를 기른다.,다른 사람의 관점을 수용할 수 있는지를 도덕적으로 검토하며 생활 전반에서 도덕규범을 내면화하여 도덕적으로 행동할 수 있는 자세를 가진다.,다른 사람의 관점을 수용할 수 있는지를 도덕적으로 검토하며 도덕규범을 내면화하여 도덕적으로 행동할 수 있는 자세를 가진다.,다른 사람의 관점을 수용할 수 있는지를 검토하려고 노력하며 도덕규범에 관심을 가지고 도덕적으로 행동하려고 노력한다.,
3~4,도덕,타인과의 관계,"⋅배려는 타인에 대한 관심과 공감을 기반으로 타인의 삶을 개선한다.
⋅차이의 존중은 갈등을 평화적으로 해결하고 타인과 더불어 사는 삶으로 이끈다.",,[4도02-01],"효, 우애의 의미와 필요성을 명료하게 이해하고 가족의 행복을 위해 할 수 있는 일을 탐색하여 실천 계획을 세운다.","효, 우애의 의미와 필요성에 대해 명료하게 이해하고 가족의 행복을 위해 자신이 할 수 있는 다양한 일을 탐색하여 실천 계획을 세운다.","효, 우애의 의미와 필요성에 대해 이해하고 가족의 행복을 위해 자신이 할 수 있는 일을 탐색하여 실천 계획을 세운다.","효, 우애의 의미와 필요성에 대해 대략적으로 이해하고 가족의 행복을 위해 자신이 할 수 있는 일을 탐색하여 실천 계획을 세우는 것에 관심을 가진다.",
3~4,도덕,타인과의 관계,,,[4도02-02],친구 사이의 배려에 대한 올바른 이해를 바탕으로 일상생활에서 배려에 기반한 도덕적 관계를 맺을 수 있는 방안을 탐색한다.,친구 사이의 배려에 대한 올바른 이해를 바탕으로 일상생활에서 배려에 기반한 도덕적 관계를 맺을 수 있는 방안을 다각도로 탐색한다.,친구 사이의 배려에 대한 올바른 이해를 바탕으로 일상생활에서 배려에 기반한 도덕적 관계를 맺을 수 있는 방안을 탐색한다.,친구 사이의 배려에 대한 이해를 바탕으로 배려에 기반한 도덕적 관계를 맺을 수 있는 방안에 관심을 가진다.,
3~4,도덕,타인과의 관계,,,[4도02-03],공감의 태도가 필요한 이유를 이해하고 도덕적 상상력을 바탕으로 대상과 상황에 따라 감정을 나누는 방법을 탐구하여 실천한다.,타인 공감의 태도가 필요한 이유를 포괄적으로 이해하고 도덕적 상상력을 바탕으로 대상과 상황에 따라 감정 나누는 방법을 다각도로 탐구하여 생활 전반에서 실천한다.,타인 공감의 태도가 필요한 이유를 이해하고 도덕적 상상력을 바탕으로 대상과 상황에 따라 감정 나누는 방법을 탐구하여 실천한다.,타인 공감의 태도가 필요한 이유를 단편적으로 이해하고 도덕적 상상력을 바탕으로 대상과 상황에 따라 감정 나누는 방법에 관심을 가지고 실천하려고 노력한다.,
3~4,도덕,사회⋅공동체와의 관계,"⋅사회 정의는 시민의 인간다운 삶을 보장하는 도덕공동체의 토대가 된다.
⋅세계시민은 인류의 문제를 이해하고 공감하여 인류 번영과 세계 평화에 기여한다.",,[4도03-01],"불공정의 사례를 탐구하고, 일상생활에서 공정의 가치를 추구하는 활동을 통해 실천 의지를 함양한다.",불공정의 사례를 다각도로 탐구하고 일상생활에서 공정의 가치를 추구하는 활동을 통해 적극적인 실천 의지를 가진다.,불공정의 사례를 탐구하고 일상생활에서 공정의 가치를 추구하는 활동을 통해 실천 의지를 가진다.,불공정의 사례를 인식하고 일상생활에서 공정의 가치를 추구하는 활동에 관심을 가진다.,이 성취기준의 취지는 학생이 자신의 삶에서 공정이라는 가치에 관해 성찰하는 기회를 갖도록 하여 공정한 사회로 발전해가는 토대를 마련하려는 것이다. 학생이 공정과 불공정의 사례를 스스로 탐구하고 일상에서 공정을 실제로 추구하는 활동을 실천함으로써 공정의 가치를 생활화할 수 있도록 한다.
3~4,도덕,사회⋅공동체와의 관계,,,[4도03-02],"디지털 사회에서 발생하는 다양한 문제를 살펴보고, 해결 방안을 탐구하여 정보통신 윤리에 대한 민감성을 기른다.",디지털 사회에서 발생하는 다양한 문제를 살펴보고 해결 방안을 다각도로 탐구하여 정보통신 윤리에 대한 민감성을 가진다.,디지털 사회에서 발생하는 문제를 살펴보고 해결 방안을 탐구하여 정보통신 윤리에 대한 민감성을 가진다.,디지털 사회에서 발생하는 문제를 살펴보고 해결 방안에 관심을 가지며 정보통신 윤리에 대한 민감성을 기르고자 노력한다.,
3~4,도덕,사회⋅공동체와의 관계,,,[4도03-03],"통일의 필요성을 이해하고, 통일 감수성을 길러 바람직한 통일의 방향을 모색한다.",통일의 필요성에 대해 전반적으로 이해하고 통일 감수성을 길러 바람직한 통일의 방향을 다각도로 모색한다.,통일의 필요성에 대해 이해하고 통일 감수성을 길러 바람직한 통일의 방향을 모색한다.,통일의 필요성에 대해 부분적으로 이해하고 통일 감수성을 기르고자 노력하여 바람직한 통일의 방향에 관심을 가진다.,
3~4,도덕,자연과의 관계,"⋅자연에 대한 윤리적 책임은 자연의 본래 가치에 관한 이해를 높여 생태전환을 이끈다.
⋅자연을 아끼고 생명을 소중히 여기는 마음은 환경 위기의 극복을 돕는다.",,[4도04-01],생명 경시 사례를 조사하고 문제 해결 방법을 탐구함으로써 생명의 소중함을 이해한다.,다양한 생명 경시 사례를 조사하고 문제 해결 방법을 다각도로 탐구함으로써 생명의 소중함을 포괄적으로 이해한다.,생명 경시 사례를 조사하고 문제 해결 방법을 탐구함으로써 생명의 소중함을 이해한다.,생명 경시 사례에 관심을 가짐으로써 생명의 소중함을 단편적으로 이해한다.,
3~4,도덕,자연과의 관계,,,[4도04-02],인간과 자연이 함께 살아야 하는 이유를 이해하고 공생을 위한 구체적인 실천 계획을 세우며 생태 감수성을 기른다.,인간과 자연이 함께 살아야 하는 이유를 포괄적으로 이해하고 자연과의 공생을 위한 구체적인 실천 계획을 다양하게 수립하며 생태 감수성을 기른다.,인간과 자연이 함께 살아야 하는 이유를 이해하고 자연과의 공생을 위한 구체적인 실천 계획을 세우며 생태 감수성을 기른다.,인간과 자연이 함께 살아야 하는 이유를 단편적으로 이해하고 자연과의 공생을 위한 실천 계획을 세우는 것에 관심을 가지며 생태 감수성을 기르고자 노력한다.,"이 성취기준의 취지는 학생이 일상에서 자연스럽게 생태 감수성과 생태전환적 사고에 따라 실천하도록 하기 위한 것이다. 생태전환과 관련된 도덕적 쟁점을 마주할 때 단순히 생태 체험에만 그치지 않고, 인간중심 사고에서 벗어나 자연과의 공존을 위한 생각과 행동의 변화까지 모색한다."
3~4,사회,지리 인식,"⋅지표상에 분포하는 모든 사건과 현상은 절대적, 상대적 위치와 다양한 규모의 영역을 차지한다.
⋅장소는 다른 장소와 차별되는 자연적⋅인문적 성격을 지니며, 특정 장소에 따른 장소감은 개인이나 집단에 따라 다양하다.
⋅지표 세계는 장소적 성격의 동질성, 기능적 상호 관련성, 지역민의 인지 등의 측면에서 다양하게 구분되며, 이렇게 구분된 지역은 고유한 지역성이 나타난다. 
⋅지도를 비롯한 다양한 공간자료와 도구를 통한 지리 정보 수집은 장소와 지역의 여러 현상과 사건을 분석하고 해석하며 추론하는 데 필수적이다.","⋅장소 경험과 장소감
⋅생활 주변의 주요 장소
⋅우리 지역의 지리 정보",[4사01-01],"주변 여러 장소에서의 경험과 느낌을 다양한 방식으로 표현하고, 장소감을 나누며 서로 존중하는 태도를 지닌다.","주변 여러 장소에서의 경험과 느낌을 다양한 방식으로 표현하며 주변 장소에 관심을 가지고, 다른 사람과 장소감을 비교하며 서로 다른 장소감을 존중하는 태도를 가진다.","주변 여러 장소에서의 경험과 느낌을 다양한 방식으로 표현하고, 다른 사람의 장소감을 관찰하며 서로 다른 장소감을 존중하는 태도를 가진다.","주변 여러 장소에서의 경험과 느낌을 표현하고, 다른 사람의 장소감을 관찰하며 서로 다른 장소감의 차이를 발견할 수 있다.","[4사01-01]은 학생들의 생활이 이루어지는 주변 여러 장소에서의 경험과 느낌을 글, 그림, 심상지도 등의 다양한 방식으로 표현하고, 이를 통해 사람마다 장소감의 차이가 나타날 수 있음을 이해하도록 설정한 것이다. 장소감이란 장소에 대한 인지, 감정, 태도, 행동을 포괄하는 것으로 개인이나 집단이 장소에 부여하는 의미나 관심을 뜻한다. 장소 경험을 공유하는 과정에서 장소감의 차이를 이해하고 서로 존중하며, 주변의 장소를 알아가면서 이에 대한 관심을 심화시키는 데 초점을 맞춘다."
3~4,사회,지리 인식,,,[4사01-02],"주변의 여러 장소를 살펴보고, 우리가 사는 곳을 더 살기 좋은 곳으로 만드는 방안을 탐색한다.","주변 여러 장소를 조사하여 좋은 점과 불편한 점을 구분하고, 살기 좋은 곳의 조건을 분석하여 우리가 사는 곳을 더 살기 좋은 곳으로 만드는 방법을 제안할 수 있다.","주변의 여러 장소를 조사하여 좋은 점과 불편한 점을 구분하고, 우리가 사는 곳을 더 살기 좋은 곳으로 만드는 방법을 제시할 수 있다.","주변의 여러 장소를 조사하여, 좋은 점과 불편한 점을 나열할 수 있다.","[4사01-02]는 학생들이 생활하는 데 편익을 제공하는 주요 장소 및 시설이나 기관을 살펴보고, 우리가 사는 곳을 더 살기 좋은 곳으로 만드는 방안을 찾아보도록 설정한 것이다. 특히, 우리가 사는 곳의 놀이⋅여가, 안전, 교육⋅문화, 건강⋅의료 등과 관련 있는 장소를 조사하여 좋은 점, 불편한 점 등을 확인하고, 학생들의 관점에서 살기 좋은 곳의 조건을 생각하면서 우리가 사는 곳에 관심을 가지도록 하는 데 중점을 둔다."
3~4,사회,역사 일반,"⋅시대에 따라 지역, 교통⋅통신, 풍습 등 생활 모습이 달라진다.
⋅과거의 모습을 보여주는 자료는 역사의 증거로 활용된다. 
⋅일상생활 속 과거에 관심을 가짐으로써 자신을 역사적 존재로 인식한다. ","⋅역사의 시간 개념
⋅역사 증거
⋅변화와 지속(지역, 교통⋅ 통신, 풍습)",[4사02-01],"일상 속에서 시간의 흐름을 경험할 수 있는 사례를 살펴보고, 이를 바탕으로 역사의 시간 개념을 이해한다.",일상 속에서 시간의 흐름을 경험할 수 있는 사례를 분석하여 역사의 시간 개념을 탐구하고 시간의 흐름 속에서 자신의 위치를 확인할 수 있다.,일상 속에서 시간의 흐름을 경험할 수 있는 사례를 찾아보고 이를 바탕으로 역사의 시간 개념을 설명할 수 있다.,일상 속에서 시간의 흐름을 경험할 수 있는 사례를 찾을 수 있다.,"[4사02-01]은 가정, 학교 등 학생 주변의 사례를 활용하여 역사의 시간 개념을 이해하도록 설정한 것이다. 역사에서 자주 사용하는 시간 표현 용어, 시간의 흐름 속에서 어떤 사건의 시간상 위치를 파악하는 등 역사의 시간 개념을 이해한다."
3~4,사회,역사 일반,,,[4사02-02],"오래된 물건이나 자료들을 주변에서 찾아보고, 이를 통해 과거의 모습을 살펴볼 수 있음을 이해한다.","주변에서 오래된 물건이나 자료들을 찾아보며 과거의 모습을 탐색하고, 역사가 증거를 바탕으로 구성된다는 것을 추정할 수 있다.","주변에서 오래된 물건이나 자료들을 찾아보고, 이들이 과거의 모습을 알려주는 증거임을 짐작하여 설명할 수 있다.",주변에서 과거의 모습을 살펴볼 수 있는 오래된 물건이나 자료들을 찾을 수 있다.,"[4사02-02]는 주변의 오래된 물건이나 자료 등이 과거 모습을 알려주는 증거 역할을 한다는 것을 이해하도록 설정한 것이다. 학생의 애장품을 비롯해 생활 주변에서 볼 수 있는 오래된 물건이나 자료(신문 기사, 편지, 일기, 노래 가사, 사진 등), 주변 사람들의 증언 등을 활용한다."
3~4,사회,역사 일반,,,[4사02-03],지역의 변화상을 보여주는 역사 자료를 분석하여 지역 사람들의 달라진 생활 모습을 파악한다.,지역의 변화상을 보여주는 다양한 역사 자료를 선정하고 분석하여 지역 사람들의 달라진 생활 모습을 유추할 수 있다.,지역의 변화상을 보여주는 역사 자료를 조사하여 지역 사람들의 달라진 생활 모습을 비교할 수 있다.,지역의 변화상을 보여주는 역사 자료를 통해 지역 사람들의 달라진 생활 모습을 찾을 수 있다.,"[4사02-03]은 지역 사람들의 달라진 생활 모습을 탐구하며 역사의 변화와 지속을 이해하도록 설정한 것이다. 지역의 유래와 관련된 이야기, 지역의 변화를 알려주는 사진이나 영상 등 역사 자료를 활용하여 (변형되어, 혹은 그대로) 이어져 내려온 것, 사라진 것을 찾아 지역 사람들의 생활이 어떻게 달라졌는지 살펴본다."
3~4,사회,사회⋅문화,"⋅인간은 사회 속에서 성장하면서 사회적 지위를 가지고 역할을 수행하며, 다양한 갈등과 차별을 인식한다.
⋅우리는 일상생활에서 여러 문화를 접하고 있으며, 이로 인해 다양한 문화를 이해하고 존중하는 태도가 필요하다.
⋅우리 사회는 급격한 사회 변동과 다양한 사회문제를 경험하고 있으며, 이에 대응하기 위해서는 시민의 역할이 중요하다.","⋅사회 변화의 양상과 특징
⋅생활 모습의 변화",[4사03-01],"최근 사회 변화의 양상과 특징을 파악하고, 그로 인해 나타난 생활모습의 변화를 탐색한다.","사례를 통해 최근 사회 변화의 양상과 특징을 도출하고, 그로 인해 변화한 생활모습을 분석할 수 있다.","최근 사회 변화의 양상과 특징을 분석하고, 그로 인해 변화한 생활모습을 설명할 수 있다.",최근 사회 변화의 양상과 특징을 생활모습의 변화와 관련지어 나열할 수 있다.,"[4사03-01]은 사례를 통해 저출산, 고령화, 지능정보화 등 최근 사회 변화가 가져온 현상과 특징을 파악하고, 그로 인해 우리의 생활 모습이 어떻게 변화되는지 분석하도록 설정한 것이다. 이를 통하여 사회 변화에 대응할 수 있는 역량을 기르는 데 초점을 맞추도록 한다. "
3~4,사회,사회⋅문화,,"⋅다양한 문화의 확산 효과와 문제
⋅문화 다양성",[4사03-02],"우리 사회에 다양한 문화가 확산되면서 나타나는 긍정적 효과와 문제를 분석하고, 나와 다른 사람이나 집단의 문화를 존중하는 태도를 기른다.","다양한 자료를 통해 우리 사회에 다양한 문화가 확산되면서 나타나는 긍정적 효과와 문제를 도출하고, 나와 다른 사람이나 집단의 문화를 존중할 수 있다.","우리 사회에 다양한 문화가 확산되면서 나타나는 긍정적 효과와 문제를 분석하고, 나와 다른 사람이나 집단의 문화를 존중하는 태도를 가진다.","우리 사회에 다양한 문화가 확산되면서 나타나는 긍정적 효과와 문제를 나열하고, 나와 다른 사람의 문화를 존중해야 함을 안다.","[4사03-02]는 외국인 이주민의 증가, 1인 가구와 비혼, 반려동물 양육 등 다양한 문화가 확산⋅공유되면서 나타나는 긍정적 효과와 사회문제를 사례 또는 통계 자료를 통해 파악하도록 설정한 것이다. 이를 바탕으로 나와 다른 사람들의 삶의 방식이나 문화를 존중하는 태도를 함양하는 데 초점을 맞춘다."
3~4,사회,역사 일반,"⋅시대에 따라 지역, 교통⋅통신, 풍습 등 생활 모습이 달라진다.
⋅과거의 모습을 보여주는 자료는 역사의 증거로 활용된다. 
⋅일상생활 속 과거에 관심을 가짐으로써 자신을 역사적 존재로 인식한다. ","⋅역사의 시간 개념
⋅역사 증거
⋅변화와 지속(지역, 교통⋅ 통신, 풍습)",[4사04-01],"옛날 풍습에 대해 알아보고, 오늘날과 비교하여 변화상을 파악한다.","옛날 풍습을 조사하고, 오늘날과 비교하여 변화상을 분석할 수 있다.","옛날 풍습을 살펴보고, 오늘날과 비교하여 변화상을 제시할 수 있다.","옛날 풍습의 종류를 설명하고, 오늘날의 풍습과 비교할 수 있다.","[4사04-01]은 옛날의 다양한 풍습을 살펴보며 당시 사람들의 생활을 이해하고, 오늘날과 비교하여 변화상을 파악하도록 설정한 것이다. 놀이, 세시 풍속 등 여러 풍습을 통해 변화상을 알아보고 풍습 속에 담긴 옛날 사람들의 생활과 생각을 이해한다."
3~4,사회,역사 일반,,,[4사04-02],옛날부터 오늘날까지 교통의 변화에 따른 이동과 생활 모습의 변화를 이해한다.,옛날부터 오늘날까지 교통의 변화에 따른 이동과 생활 모습의 변화를 일상생활의 경험과 관련지어 탐구할 수 있다.,옛날부터 오늘날까지 교통의 변화에 따른 이동과 생활 모습의 변화를 설명할 수 있다.,옛날부터 오늘날까지 교통의 변화에 따라 이동 수단이 달라졌음을 말할 수 있다.,[4사04-02]는 교통로 및 교통수단의 변화와 달라진 사람들의 생활 모습과의 관계를 이해하도록 설정한 것이다. 시대에 따른 교통의 변화가 사람과 물자의 이동 및 생활 전반에 어떤 변화를 일으켰는지 살펴본다. 그리고 교통 발달에 따른 생활공간의 확대를 고려하여 변화를 설명한다.
3~4,사회,역사 일반,,,[4사04-03],옛날부터 오늘날까지 통신수단의 변화에 따른 정보 교류와 의사소통 방식의 변화를 설명한다.,옛날부터 오늘날까지 통신수단의 변화에 따른 정보 교류와 의사소통 방식의 변화를 일상생활의 경험과 관련지어 탐구할 수 있다.,옛날부터 오늘날까지 통신수단의 변화에 따른 정보 교류와 의사소통 방식의 변화를 설명할 수 있다.,옛날부터 오늘날까지 통신수단의 변화에 따라 정보 교류와 의사소통 방식이 달라졌음을 짐작하여 말할 수 있다.,[4사04-03]은 시대에 따른 통신수단의 변화 과정을 파악하고 이를 통해 달라진 사람들의 생활 모습을 파악하도록 설정한 것이다. 정보 교류와 의사소통 방식의 변화를 파악하여 통신 발달에 따른 공간적 변화를 탐색한다.
3~4,사회,지리 인식,"⋅지표상에 분포하는 모든 사건과 현상은 절대적, 상대적 위치와 다양한 규모의 영역을 차지한다.
⋅장소는 다른 장소와 차별되는 자연적⋅인문적 성격을 지니며, 특정 장소에 따른 장소감은 개인이나 집단에 따라 다양하다.
⋅지표 세계는 장소적 성격의 동질성, 기능적 상호 관련성, 지역민의 인지 등의 측면에서 다양하게 구분되며, 이렇게 구분된 지역은 고유한 지역성이 나타난다. 
⋅지도를 비롯한 다양한 공간자료와 도구를 통한 지리 정보 수집은 장소와 지역의 여러 현상과 사건을 분석하고 해석하며 추론하는 데 필수적이다.","⋅지도의 종류와 쓰임
⋅(디지털)지도와 공간자료
⋅지도의 요소",[4사05-01],"우리 지역을 표현한 다양한 종류의 지도를 찾아보고, 지도의 요소를 이해한다.","우리 지역을 표현한 다양한 지도의 종류와 기능을 분석하고 지도에 나타난 요소의 의미와 쓰임을 설명하며, 실생활에서 지도를 활용할 수 있다.","우리 지역을 표현한 다양한 종류의 지도를 조사하고, 지도에 나타난 요소가 의미하는 바를 설명할 수 있다.","우리 지역을 표현한 다양한 종류의 지도를 보고, 지도의 요소를 구별할 수 있다.","[4사05-01]은 우리 지역을 표현한 다양한 종류의 지도를 탐색하고, 우리 지역의 지도를 활용하여 방위, 기호와 범례, 축척, 높낮이 표현 방식 등 지도 제작에 필요한 요소를 파악하도록 설정한 것이다. 여기서는 지도의 요소를 이해하여 일상생활에서 지도를 활용하는 데 초점을 맞춘다."
3~4,사회,지리 인식,,"⋅우리 지역의 위치
⋅우리나라 행정구역",[4사05-02],"지도에서 우리 지역의 위치를 파악하고, 우리 지역의 지리 정보를 탐색한다.","지도를 통해 우리 지역의 위치 특성을 분석하고, 우리 지역의 지리 정보를 조사하여 우리 지역의 특징을 다른 지역과 비교하여 설명할 수 있다.","지도에서 우리 지역의 위치를 확인하고, 우리 지역의 지리 정보를 조사하여 우리 지역의 특징을 설명할 수 있다.","지도에서 우리 지역의 위치를 찾고, 우리 지역의 지리 정보를 조사할 수 있다.","[4사05-02]는 행정구역을 나타낸 지도에서 지역의 위치를 파악하고, 지역의 지리 정보를 바탕으로 지역의 특징을 탐구하도록 설정한 것이다. 우리나라 지도에서 시⋅도 단위의 행정구역을 파악하면서 우리 지역(시⋅군⋅구)의 위치를 확인하고, 지역의 지리 정보(위치, 면적, 인구, 지형, 기온, 강수량 등)를 다른 지역과 비교하여 지역이 지닌 특징을 이해하는 데 초점을 맞춘다."
3~4,사회,지역사,"⋅문화유산은 과거와 현재를 이어주는 자료이다. 
⋅지역의 박물관, 기념관, 유적지는 지역의 정체성을 보여준다. 
⋅지역의 역사적 문제는 역사 자료를 분석⋅해석⋅평가하여 해결한다.","⋅지역의 문화유산 알아보기 
⋅지역의 역사 이해하기
⋅지역의 역사적 문제 파악 하기",[4사06-01],"지역의 문화유산을 통해 문화유산의 의미와 유형을 알아보고, 문화유산의 가치를 탐색한다.","지역의 문화유산을 통해 문화유산의 의미, 유형, 가치를 탐구하고, 문화유산의 가치를 탐색하여 문화유산을 보존하려는 태도를 가진다.","지역의 문화유산을 통해 문화유산의 의미와 유형을 설명하고, 문화유산의 가치를 찾아 문화유산을 지키려는 태도를 가진다.","지역의 문화유산을 통해 문화유산의 의미와 유형을 탐색하고, 문화유산에 관심을 가진다.","[4사06-01]은 문화유산에 관한 기본 지식 및 가치를 지역의 문화유산을 통해 이해하도록 설정한 것이다. 지역 문화유산을 통해 문화유산의 의미와 유형을 알아보고, 이를 토대로 옛날 사람들의 생활 모습을 추론하며 과거와 현재를 이어주는 귀중한 자료로서 문화유산의 가치를 파악한다."
3~4,사회,지역사,,"⋅지역의 문화유산 알아보기 
⋅지역의 역사 이해하기
⋅지역의 역사적 문제 파악 하기",[4사06-02],"지역의 박물관, 기념관, 유적지 등을 체험하고 지역의 역사를 이해한다.","지역의 박물관, 기념관, 유적지 등을 체험하며 다양한 역사적 사실을 탐구하고 지역의 역사를 지키려는 태도를 가진다.","지역의 박물관, 기념관, 유적지 등을 체험하며 알게 된 역사적 사실을 설명하고 지역의 역사에 지속적으로 관심을 가진다.","지역의 박물관, 기념관, 유적지 등을 살펴보며 지역의 역사에 관심을 가진다.","[4사06-02]는 지역에 있는 박물관, 기념관, 유적지 등을 방문하여 지역의 역사를 이해하기 위해 설정한 것이다. 박물관, 기념관, 유적지 등을 온오프라인으로 방문하여 학생이 주도적으로 지역의 역사에 관한 지식을 습득하고 해석하며 표현한다. 그리고 지역의 역사를 보존하고 실천하는 태도를 기른다."
3~4,사회,경제,"⋅가계와 기업은 합리적 선택을 통해 소비와 금융, 생산 등의 경제활동에 참여하면서 각자의 역할을 수행한다.
⋅시장에서 가격은 수요와 공급을 통해 결정되고 다양한 요인으로 인해 변동한다.
⋅우리나라 경제에서는 경제 성장, 물가 변동, 실업 등의 현상이 나타나며, 세계화 과정에서 다른 나라와의 교역이 활발해지고 있다.","⋅자원의 희소성
⋅경제활동
⋅합리적 선택
⋅생산과 소비 활동",[4사07-01],"자원의 희소성으로 인해 경제활동에서 선택의 문제가 발생함을 이해하고, 경제활동에서 합리적 선택의 방법을 탐색한다.","자원의 희소성으로 인해 경제활동에서 선택의 문제가 발생하는 사례를 조사하고, 경제활동에서 합리적 선택의 방법을 실천할 수 있다.","자원의 희소성으로 인해 경제활동에서 선택의 문제가 발생함을 설명하고, 경제활동에서 합리적 선택의 방법을 탐색할 수 있다.",자원의 희소성으로 인해 경제활동에서 선택의 문제가 발생함을 말할 수 있다.,"[4사07-01]은 자원의 희소성 개념을 이해하고, 이를 바탕으로 경제활동에서 합리적 선택의 방법을 파악하도록 설정한 것이다. 여기서는 경제활동에서 선택의 문제가 발생하는 이유와 합리적 선택의 중요성을 이해하는 데 초점을 맞춘다."
3~4,사회,경제,,"⋅지역 간 교류
⋅상호의존 관계",[4사07-02],"생산과 소비 활동을 파악하고, 인적⋅물적 교류의 사례를 통해 각 지역 및 사람들이 상호의존 관계를 맺고 있음을 탐색한다.","사례를 통해 생산과 소비 활동을 분석하고, 여러 인적ㆍ물적 교류의 사례를 조사하여 각 지역 및 사람들이 상호 의존 관계를 맺고 있음을 도출할 수 있다.","사례를 통해 생산과 소비 활동을 구분하고, 인적ㆍ물적 교류의 사례를 통해 각 지역 및 사람들이 상호 의존 관계에 있음을 설명할 수 있다.","생산과 소비 활동을 구분하고, 인적ㆍ물적 교류의 사례를 조사할 수 있다.","[4사07-02]는 생산과 소비의 개념을 이해하고, 한 지역의 생산과 소비 활동이 다른 지역과 상호의존 관계에 있음을 이해하도록 설정한 것이다. 여기서는 지역에서 이루어지는 생산과 소비 활동의 사례를 통하여 한 지역의 경제활동이 다른 지역과 상호 의존 관계에 있다는 사실을 파악하는 데 초점을 맞춘다."
3~4,사회,정치,"⋅민주주의의 이념과 원리를 실현하기 위해서는 제도와 의식의 개선이 필요하다.
⋅다양한 정치 주체가 정치과정에 참여하며, 민주주의는 여러 제도와 시민 참여를 통해 실현된다.
⋅국제 사회에는 여러 행위 주체가 활동하며, 우리나라를 비롯한 국제 사회의 행위 주체는 다양한 국제 문제 해결을 위해 노력한다.","⋅민주주의의 의미
⋅학교 자치 사례
⋅주민 자치 사례",[4사08-01],"학교 자치 사례를 통하여 민주주의의 의미를 이해하고, 학교생활에서 민주주의를 실천하는 능력을 기른다.","학교 자치 활동의 사례를 조사하여 민주주의의 의미를 도출하고, 학교생활에서 민주주의를 실천하는 데 참여할 수 있다.","학교 자치 활동의 사례를 통하여 민주주의의 의미를 설명하고, 학교생활에서 민주주의를 실천하는 데 관심을 가진다.","학교 자치 활동의 사례를 통하여 민주주의의 의미를 제시하고, 학교생활에서 민주주의를 실천하고자 노력한다.","[4사08-01]은 학교 자치 사례를 통해 민주주의의 의미를 이해하고, 이를 바탕으로 학교생활에서 학교 자치를 실천할 수 있도록 설정한 것이다. 여기서는 학생이 학교 자치를 통해 민주주의를 실천하고 참여할 수 있는 능력을 기르는 데 초점을 맞춘다."
