학년군,교과,영역,"핵심
3~4,수학,도형과 측정,,⋅시각과 시간(초),[4수03-13],"1분과 1초의 관계를 이해하고, 초 단위까지 시각을 읽을 수 있다.","1분과 1초의 관계를 이용하여 여러 가지 시각을 초 단위까지 읽으며, 시계에 나타낼 수 있다.","1분이 60초임을 알고, 여러 가지 시각을 초 단위까지 읽을 수 있다.","1분이 60초임을 알고, 안내된 절차에 따라 주어진 시각을 초 단위까지 읽을 수 있다.",
3~4,수학,도형과 측정,,⋅시각과 시간(초),[4수03-14],실생활 문제 상황과 연결하여 초 단위까지의 시간의 덧셈과 뺄셈을 할 수 있다.,"실생활 문제 상황을 초 단위까지 시간의 덧셈과 뺄셈으로 나타내어 계산하고, 그 과정을 설명할 수 있다.","실생활 문제 상황을 초 단위까지 시간의 덧셈과 뺄셈으로 나타내고, 그 계산을 할 수 있다.",안내된 절차에 따라 초 단위까지의 간단한 시간의 덧셈과 뺄셈을 할 수 있다.,
3~4,수학,도형과 측정,,"⋅길이(mm, km
",[4수03-15],"길이 단위 1mm와 1km를 알고, 이를 이용하여 길이를 측정하고 어림하며 수학의 유용성을 인식할 수 있다.","1mm와 1km를 이용하여 여러 가지 길이를 측정하거나 어림하고, 실생활에서 이를 활용하는 예를 찾아 수학의 유용성을 설명할 수 있다.","1mm와 1km를 이용하여 길이를 측정하거나 어림하고, 실생활에서 이를 활용하는 예에서 수학의 유용성을 인식한다.",안내된 절차에 따라 1mm와 1km를 이용하여 길이를 측정할 수 있다.,
3~4,수학,도형과 측정,,"⋅길이(mm, km
",[4수03-16],"1cm와 1mm, 1km와 1m의 관계를 이해하고, 길이를 ‘몇 cm 몇 mm’와 ‘몇 mm’, ‘몇 km 몇 m’와 ‘몇 m’로 다양하게 표현할 수 있다.","길이를 여러 가지 방법으로 표현하고, 1cm와 1mm, 1km와 1m의 관계를 설명할 수 있다.","주어진 길이를 ‘몇 cm 몇 mm’와 ‘몇 mm’, ‘몇 km 몇 m’와 ‘몇 m’로 표현할 수 있다.","안내된 절차에 따라 ‘몇 cm’를 ‘몇 mm’로, ‘몇 km’를 ‘몇 m’로 표현할 수 있다.",
3~4,수학,도형과 측정,,"⋅들이(L, mL
",[4수03-17],"들이 단위 1L와 1mL를 알고, 이를 이용하여 들이를 측정하고 어림하며 수학의 유용성을 인식할 수 있다.","1L와 1mL를 이용하여 여러 가지 들이를 측정하거나 어림하고, 실생활에서 이를 활용하는 예를 찾아 수학의 유용성을 설명할 수 있다.","1L와 1mL를 이용하여 들이를 측정하거나 어림하고, 실생활에서 이를 활용하는 예에서 수학의 유용성을 인식한다.",안내된 절차에 따라 1L와 1mL를 이용하여 간단한 들이를 측정할 수 있다.,
3~4,수학,도형과 측정,,"⋅들이(L, mL)",[4수03-18],"1L와 1mL의 관계를 이해하고, 들이를 ‘몇 L 몇 mL’와 ‘몇 mL’로 표현할 수 있다.","들이를 ‘몇 L 몇 mL’ 또는 ‘몇 mL’로 표현하고, 1L와 1mL의 관계를 설명할 수 있다.",주어진 들이를 ‘몇 L 몇 mL’와 ‘몇 mL’로 표현할 수 있다.,"안내된 절차에 따라 ‘몇 L’를 ‘몇 mL’로, ‘몇 mL’를 ‘몇 L’로 표현할 수 있다.",
3~4,수학,도형과 측정,,"⋅들이(L, mL)",[4수03-19],실생활 문제 상황과 연결하여 들이의 덧셈과 뺄셈을 할 수 있다.,"실생활 문제 상황을 들이의 덧셈과 뺄셈으로 나타내어 계산하고, 그 과정을 설명할 수 있다.","실생활 문제 상황을 들이의 덧셈과 뺄셈으로 나타내고, 그 계산을 할 수 있다.",안내된 절차에 따라 간단한 들이의 덧셈과 뺄셈을 할 수 있다.,
3~4,수학,도형과 측정,,"⋅무게(kg, g, t)",[4수03-20],"실생활에서 무게를 나타낼 때 사용하는 단위 1g과 1kg을 알고, 이를 이용하여 무게를 측정하고 어림하며 수학의 유용성을 인식할 수 있다.","1g과 1kg을 이용하여 여러 가지 무게를 측정하거나 어림하고, 실생활에서 1g과 1kg을 활용하는 예를 찾아 수학의 유용성을 설명할 수 있다.","1g과 1kg을 이용하여 무게를 측정하거나 어림하고, 실생활에서 이를 활용하는 예를 찾아 수학의 유용성을 인식한다.",안내된 절차에 따라 1g과 1kg을 이용하여 간단한 무게를 측정할 수 있다.,"[4수03-20] 초등학교에서는 무게와 질량의 개념을 엄밀하게 구분하지 않으며, 무게를 비교하고 측정하는 데에 g, kg의 단위를 사용하게 한다."
3~4,수학,도형과 측정,,"⋅무게(kg, g, t)",[4수03-21],"1kg과 1g의 관계를 이해하고, 무게를 ‘몇 kg 몇 g’과 ‘몇 g’으로 표현할 수 있다.","무게를 ‘몇 kg 몇 g’ 또는 ‘몇 g’으로 표현하고, 1kg과 1g의 관계를 설명할 수 있다.",주어진 무게를 ‘몇 kg 몇 g’과 ‘몇 g’으로 표현할 수 있다.,"안내된 절차에 따라 ‘몇 kg’을 ‘몇 g’으로, ‘몇 g’을 ‘몇 kg’으로 표현할 수 있다.",
3~4,수학,도형과 측정,,"⋅무게(kg, g, t)",[4수03-22],"실생활에서 무게를 나타낼 때 사용하는 단위 1t을 알고, 1t과 1kg의 관계를 이해한다.","실생활에서 t를 활용하는 예를 찾고, 1t과 1kg의 관계를 이용하여 다양한 무게를 표현할 수 있다.","1t이 1000kg임을 이용하여 ‘몇 t’을 ‘몇 kg’으로, ‘몇 kg’을 ‘몇 t’으로 표현할 수 있다.","안내된 절차에 따라 ‘몇 t’을 ‘몇 kg’으로, ‘몇 kg’을 ‘몇 t’으로 표현할 수 있다.",
3~4,수학,도형과 측정,,"⋅무게(kg, g, t)",[4수03-23],실생활 문제 상황과 연결하여 무게의 덧셈과 뺄셈을 할 수 있다.,"실생활 문제 상황을 무게의 덧셈과 뺄셈으로 나타내어 계산하고, 그 과정을 설명할 수 있다.","실생활 문제 상황을 무게의 덧셈과 뺄셈으로 나타내고, 그 계산을 할 수 있다.",안내된 절차에 따라 간단한 무게의 덧셈과 뺄셈을 할 수 있다.,
3~4,수학,도형과 측정,,⋅각도(  ˚  ),[4수03-24],"각의 크기의 단위인 1도(°)를 알고, 각도기를 이용하여 각의 크기를 측정하고 어림할 수 있다.","각도기를 이용하여 여러 가지 각의 크기를 측정하거나 어림하고, 그 방법을 설명할 수 있다.","각의 크기의 단위인 1도(°)를 알고, 각도기를 이용하여 주어진 각의 크기를 측정하거나 어림할 수 있다.",안내된 절차에 따라 각도기를 이용하여 간단한 각의 크기를 측정할 수 있다.,
3~4,수학,도형과 측정,,,[4수03-25],"여러 가지 방법으로 삼각형과 사각형의 내각의 크기의 합을 추론하고, 자신의 추론 과정을 설명할 수 있다.","삼각형과 사각형의 내각의 크기의 합을 여러 가지 방법으로 추론하고, 그 방법을 설명할 수 있다.","구체물이나 그림을 이용하여 삼각형과 사각형의 내각의 크기의 합이 각각 180°, 360°임을 설명할 수 있다.","삼각형과 사각형의 내각의 크기의 합이 각각 180°, 360°임을 말할 수 있다.",
3~4,수학,자료와가능성 ,"⋅자료를 수집, 정리, 해석하는 통계는 자료의 특징을 파악하고 두 집단을 비교하며 자료의 관계를 탐구하는 데 활용된다.
⋅사건이 일어날 가능성을 여러 가지 방법으로 표현하는 것은 불확실성을 이해하는 데 도움이 되며, 가능성을 확률로 수치화하면 불확실성을 수학적으로 다룰 수 있게 된다.
⋅자료를 이용하여 통계적 문제해결 과정을 실천하고 생활 속의 가능성을 탐구하는 것은 미래를 예측하고 합리적인 의사 결정을 하는 데 기반이 된다.","⋅그림그래프
⋅막대그래프 ",[4수04-01],자료를 수집하여 그림그래프나 막대그래프로 나타내고 해석할 수 있다.,"실생활 자료를 수집하여 그림그래프나 막대그래프로 나타내고, 그래프를 해석할 수 있다.","주어진 자료를 그림그래프나 막대그래프로 나타내고, 그래프에서 여러 가지 사실을 찾을 수 있다.","안내된 절차에 따라 일부가 제시된 그림그래프나 막대그래프를 완성하고, 그래프에서 간단한 사실을 찾을 수 있다.",
3~4,수학,자료와가능성 ,,⋅꺾은선그래프,[4수04-02],자료를 수집하여 꺾은선그래프로 나타내고 해석할 수 있다.,"실생활 자료를 수집하여 꺾은선그래프로 나타내고, 그래프를 해석할 수 있다.","주어진 자료를 꺾은선그래프로 나타내고, 그래프에서 여러 가지 사실을 찾을 수 있다.","안내된 절차에 따라 일부가 제시된 꺾은선그래프를 완성하고, 그래프에서 간단한 사실을 찾을 수 있다.",
3~4,수학,자료와가능성 ,,"⋅막대그래프 
⋅꺾은선그래프",[4수04-03],"탐구 문제를 해결하기 위해 자료를 수집, 정리하여 막대그래프나 꺾은선그래프로 나타내고 해석할 수 있다.","탐구 문제를 해결하기 위해 자료를 수집, 정리하여 막대그래프나 꺾은선그래프로 나타내고, 그 그래프를 해석할 수 있다.","자료를 정리하여 막대그래프나 꺾은선그래프로 나타내고, 그래프에서 여러 가지 사실을 찾을 수 있다.","안내된 절차에 따라 주어진 자료를 막대그래프나 꺾은선그래프로 나타내고, 그래프에서 간단한 사실을 찾을 수 있다.","[4수04-03] 여러 가지 문제를 해결하기 위해 자료를 수집, 정리하고 그래프로 나타내어 해석하는 일련의 과정을 직접 경험하게 한다. 자료의 크기를 비교할 때는 막대그래프로, 시간에 따른 변화의 경향을 알아볼 때는 꺾은선그래프로 나타내는 것이 편리함을 알고, 자료의 특성에 따라 목적에 맞는 적절한 그래프를 선택하게 한다."
3~4,과학,운동과 에너지,"⋅자연과 일상생활 속의 여러 가지 힘은 물체의 속력과 운동 방향을 변화시키고, 물체의 운동은 힘과 에너지를 통해 예측할 수 있으며, 이는 안전한 일상생활의 토대가 된다.
⋅전하와 전류는 다양한 전기와 자기 현상을 일으키고, 전기와 자기에 대한 성질은 전구, 전동기 등 여러 가지 전기 기구의 작동 원리로 유용하게 활용된다.
⋅열은 온도가 높은 곳에서 낮은 곳으로 이동하며, 일상생활에서는 단열 등 다양한 분야에 물질의 열적 성질이나 열의 이동 방식이 이용된다.
⋅빛과 소리는 반사, 굴절, 진동 등 파동의 특성을 가지며, 그 특성은 거울, 렌즈, 악기, 색의 구현 등 편리하고 심미적인 삶에 도움이 된다.",⋅밀기와 당기기,[4과01-01],"일상생활에서 힘과 관련된 현상에 흥미를 갖고, 물체를 밀거나 당길 때 나타나는 현상을 관찰할 수 있다.","일상생활에서 힘과 관련된 현상에 흥미를 가지고, 무거운 물체와 가벼운 물체를 밀거나 당길 때 드는 힘의 크기를 비교하여 설명할 수 있다.",물체를 밀거나 당길 때 나타나는 현상에 흥미를 가지고 이를 관찰할 수 있다.,물체를 밀거나 당길 때 나타나는 현상에 흥미를 가지고 이를 관찰할 수 있다.,[4과01-01] 무거운 물체를 밀고 당길 때와 가벼운 물체를 밀고 당길 때 드는 힘의 크기를 느끼는 데 중점을 둔다.
3~4,과학,운동과 에너지,,⋅무게 ,[4과01-02],수평잡기 활동을 통해 물체의 무게를 비교할 수 있다.,수평잡기 활동을 통해 무게가 같거나 다른 여러 물체의 무게를 비교할 수 있다.,수평잡기 활동에서 기울어지는 현상을 관찰하여 두 물체 중에서 무거운 물체를 찾을 수 있다.,수평잡기 활동을 통해 물체의 무게가 서로 다름을 알 수 있다.,
3~4,과학,운동과 에너지,,⋅수평잡기,[4과01-03],"무게를 정확히 비교하기 위해서는 저울이 필요함을 알고, 저울을 사용해 무게를 비교할 수 있다.","저울의 필요성을 알고, 저울을 사용해 여러 가지 물체들의 무게를 비교할 수 있으며, 이 과정을 통해 과학의 유용성을 인식한다.","저울의 필요성을 알고, 저울을 사용해 물체의 무게를 측정할 수 있다.",일상생활에서 물체의 무게를 측정하기 위해 저울이 사용되고 있음을 말할 수 있다.,"[4과01-03] 무게와 질량을 구분하지 않으며 무게를 비교하는 단위로 g, ㎏을 사용한다."
3~4,과학,운동과 에너지,,⋅도구의 이용,[4과01-04],"지레, 빗면과 같은 도구를 이용하면 물체를 들어 올릴 때 드는 힘의 크기가 달라짐을 알고, 도구가 일상생활에서 어떻게 쓰이는지 조사하여 공유할 수 있다.","지레, 빗면과 같은 도구를 이용하면 작은 힘으로 물체를 들 수 있음을 알고, 일상생활에서 도구가 사용되는 예를 조사하여 공유할 수 있으며, 이 과정을 통해 도구 사용의 과학적 유용성을 인식한다.","지레, 빗면을 사용하면 작은 힘으로 물체를 들 수 있다는 사실을 알고, 도구가 사용되는 예를 조사할 수 있다.",일상생활에서 물체를 들어 올릴 때 지레와 빗면과 같은 도구가 사용되고 있음을 말할 수 있다.,"[4과01-04] 지레, 빗면과 같은 간단한 도구를 이용할 때 힘의 크기가 달라진다는 점을 관찰하는 데 중점을 두며, 도구의 원리나 구조적 특성을 다루지 않는다."
3~4,과학,생명,"⋅생물은 세포로 이루어져 있고, 여러 구성 단계가 유기적으로 연관되어 있으며, 조화로운 작용을 통해 건강한 몸을 유지한다.
⋅식물은 광합성으로 양분을 만들며, 생물은 호흡을 통해 생명 활동에 필요한 에너지를 얻는다.
⋅동물은 다양한 감각 기관을 통해 자극을 받아들이고, 신경계와 호르몬의 작용을 통해 반응한다.
⋅생물은 생식을 통해 자손을 생산하고, 생물의 형질은 유전자에 의해 자손에게 전달되며, 생물의 유전 현상은 사람의 가계에서도 관찰된다.
⋅우리 주변의 다양한 생물은 환경과 영향을 주고받으며 밀접한 관계를 맺고 있으며, 생물다양성은 생태계와 인간의 삶과도 밀접하게 관련되어 있다.",⋅동물의 생김새,[4과02-01],여러 가지 동물을 관찰하여 특징에 따라 동물을 분류할 수 있다.,여러 가지 동물을 관찰하고 특징에 따라 분류 기준을 정하여 동물을 분류할 수 있다.,여러 가지 동물을 관찰하여 공통된 특징과 구별되는 특징을 말할 수 있다.,여러 가지 동물을 관찰하여 그 특징을 말할 수 있다.,[4과02-01] 동물의 형태적 특징을 찾고 그 특징에 따라 분류 기준을 정하여 분류하는 활동을 하도록 하며 생물학적 분류 체계는 다루지 않는다.
3~4,과학,생명,,⋅동물의 생김새,[4과02-02],다양한 환경에 서식하는 동물을 조사하여 동물의 생김새와 생활 방식이 환경과 관련되어 있음을 설명할 수 있다.,다양한 환경에 서식하는 동물을 조사하여 동물의 생김새와 생활 방식이 사는 환경과 어떻게 관련되어 있는지 설명할 수 있다.,다양한 환경에 따라 동물의 생김새와 생활 방식이 다름을 발표할 수 있다.,다양한 환경에 사는 동물의 생김새를 말할 수 있다.,"[4과02-02] 서식지에 따른 동물의 생김새와 생활 방식의 다양성을 다루고, 적응 개념은 다루지 않는다."
3~4,과학,생명,,⋅동물의 생김새,[4과02-03],동물의 특징을 이용하여 일상생활에서 활용할 수 있는 생활용품을 설계하여 협력적으로 소통할 수 있다.,동물의 특징을 이용하여 일상생활에서 활용할 수 있는 생활용품을 독창적인 아이디어로 설계하고 협력적으로 소통할 수 있다.,동물의 특징을 이용하여 일상생활에서 활용할 수 있는 생활용품을 설계하고 발표할 수 있다.,동물의 특징을 이용하여 설계한 생활용품을 말할 수 있다.,
3~5,과학,생명,,⋅식물의 생김새,[4과03-01],여러 가지 식물을 관찰하여 특징에 따라 식물을 분류할 수 있다.,여러 가지 식물을 관찰하고 특징에 따라 분류 기준을 정하여 식물을 분류할 수 있다.,여러 가지 식물을 관찰하여 공통된 특징과 구별되는 특징을 말할 수 있다.,여러 가지 식물을 관찰하여 그 특징을 말할 수 있다.,[4과03-01] 여러 가지 식물의 잎을 채집해 생김새 등과 같은 외형적 특징에 따라 기준을 세워 분류하는 활동을 하며 생물학적 분류 체계는 다루지 않는다.
3~6,과학,생명,,⋅식물의 생김새,[4과03-02],다양한 환경에 서식하는 식물을 조사하여 식물의 생김새와 생활 방식이 환경과 관련되어 있음을 설명할 수 있다.,다양한 환경에 서식하는 식물을 조사하여 식물의 생김새와 생활 방식이 서식하는 환경과 어떻게 관련되어 있는지 설명할 수 있다.,다양한 환경에 따라 식물의 생김새와 생활 방식이 다름을 발표할 수 있다.,다양한 환경에 서식하는 식물의 생김새를 말할 수 있다.,"[4과03-02] 서식지에 따른 식물의 생김새와 생활 방식의 다양성을 다루고, 적응 개념은 다루지 않는다."
3~7,과학,생명,,⋅식물의 생김새,[4과03-03],식물의 특징을 이용하여 일상생활에서 활용할 수 있는 생활용품을 설계하여 협력적으로 소통할 수 있다.,식물의 특징을 이용하여 일상생활에서 활용할 수 있는 생활용품을 독창적인 아이디어로 설계하고 협력적으로 소통할 수 있다.,식물의 특징을 이용하여 일상생활에서 활용할 수 있는 생활용품을 설계하고 발표할 수 있다.,식물의 특징을 이용하여 설계한 생활용품을 말할 수 있다.,
3~4,과학,생명,,⋅동물의 생김새,[4과04-01],"동물의 한살이를 직접 관찰하고, 관찰한 내용을 글과 그림으로 표현할 수 있다.","동물을 직접 기르면서 동물의 한살이를 관찰하고, 관찰한 내용을 글과 그림으로 표현하여 관찰 보고서를 쓸 수 있다.",곤충의 한살이를 관찰하여 곤충의 모습이 달라짐을 말할 수 있다.,곤충의 한살이를 관찰할 수 있다.,
3~4,과학,생명,,⋅식물의 생김새,[4과04-02],식물이 자라는 데 필요한 조건을 찾는 실험을 설계하여 수행할 수 있다.,"씨가 싹 트거나 식물이 자라는 데 필요한 조건을 찾는 실험을 설계하여 수행하고, 그 결과를 설명할 수 있다.",식물이 자라는 데 필요한 조건을 찾는 실험을 설계할 수 있다.,식물이 자라는 데 필요한 조건을 말할 수 있다.,"[4과04-02] 씨가 싹트는데 필요한 조건은 물과 온도로 한정하고, 식물이 자라는데 필요한 조건은 물과 햇빛으로 제한한다."
3~4,과학,생명,,"⋅동물의 생김새
⋅식물의 생김새",[4과04-03],생물의 한살이 과정을 조사하여 생물에 따라 한살이의 유형이 다양함을 소개하는 자료를 만들어 공유할 수 있다.,"여러 가지 생물의 한살이 과정을 조사하여 생물에 따라 한살이 유형이 다양함을 이해하고, 이를 소개하는 자료를 만들어 공유할 수 있다.",여러 가지 생물의 한살이 과정을 조사하여 생물에 따라 한살이 유형이 다양함을 말할 수 있다.,여러 가지 생물의 한살이 과정을 조사할 수 있다.,"[4과04-03] 한살이의 유형을 이해하는 생물의 범위는 동물과 식물에 한정하여 다루고, 식물의 한살이 유형은 한해살이와 여러해살이로 구분하여 이해하도록 한다."
3~4,과학,물질,"⋅물질은 여러 가지 상태로 존재하며, 구성 입자의 운동에 따라 물질의 상태와 물리적 성질이 변한다.
⋅물질의 상태 변화 및 화학 반응에는 에너지 출입이 수반되며, 이는 일상생활에 유용하게 활용된다.
⋅물질은 서로 구분할 수 있는 고유한 특성을 가지며, 물질의 특성은 일상생활의 다양한 혼합물 분리에 이용된다.
⋅화학 반응을 통해 물질은 다른 물질로 변하며, 화학 반응의 규칙성은 새로운 물질의 생성 원리가 된다.",⋅물체와 물질,[4과05-01],"물체를 이루는 여러 가지 물질의 성질을 비교하고, 물질의 종류에 따라 물체를 분류할 수 있다.","물체를 이루는 여러 가지 물질의 성질을 비교하여 설명하고, 물질의 종류에 따라 물체를 분류할 수 있다.",물체를 이루는 여러 가지 물질의 성질을 관찰하여 비교할 수 있다.,물체를 이루는 물질이 여러 가지임을 말할 수 있다.,"[4과05-01] 나무, 철, 유리, 플라스틱 등 학생들이 일상생활에서 쉽게 접할 수 있는 물질의 다양한 성질을 관찰하고 비교하는 활동에 중점을 두고, 이를 바탕으로 여러 가지 물체를 물질의 종류에 따라 분류하도록 한다."
3~4,과학,물질,,⋅물질의 세 가지 상태,[4과05-02],"물질의 세 가지 상태인 고체, 액체, 기체의 성질을 관찰하여 비교할 수 있다.","실험을 통해 물질의 세 가지 상태인 고체, 액체, 기체가 가진 성질을 관찰하고, 물질의 세 가지 상태의 성질을 비교하여 설명할 수 있다.","실험을 통해 물질의 세 가지 상태인 고체, 액체, 기체의 성질을 관찰하여 말할 수 있다.","우리 주변에 물질의 세 가지 상태인 고체, 액체, 기체가 있다는 것을 말할 수 있다.","[4과05-02] 물질의 세 가지 상태인 고체, 액체, 기체의 성질을 관찰하고 비교하는 활동에 중점을 두고, 한 가지 물질이 여러 가지 상태로 존재한다는 것은 다루지 않는다."
3~4,과학,물질,,,[4과05-03],다양한 물질의 성질을 이용하여 쓰임새 있는 물체를 설계할 수 있다.,"물체의 쓰임새에 적합한 성질을 가진 물질을 이용하여 물체를 설계하고, 물체의 쓰임새와 물질의 성질을 관련지어 설명할 수 있다.",물체의 쓰임새에 적합한 물질을 선택하여 물체를 설계할 수 있다.,다양한 물질의 성질을 이용하여 만들어진 물체를 찾아 말할 수 있다.,
3~4,과학,지구와 우주,"⋅지구계는 지권, 수권, 기권, 생물권 등으로 구성되며, 이러한 지구계 구성 요소들이 상호작용을 통해 에너지와 물질을 교환하는 과정에서 다양한 자연 현상들이 발생한다.
⋅암석과 화석, 지구 내부를 탐구함으로써 지질시대 동안 지구 환경과 생물의 변천 과정을 밝혀낼 수 있다.
⋅물은 땅과 바다, 대기 등으로 끊임없이 순환하면서 지표의 특징을 변화시키고 지하구조를 만든다.
⋅지구의 기후시스템은 태양 복사와 지구 복사, 인간 활동 등의 영향을 받으며, 이러한 요인들이 복합적으로 상호작용하여 나타난 기상 현상과 기후변화는 우리 생활과 지속가능성에 영향을 미친다.
⋅태양계는 행성 및 소천체 등으로 구성되며, 생성 과정에 따라 태양계 천체의 표면은 다양하게 나타난다.
⋅별의 표면 온도, 크기, 질량, 거리 등을 결정하는 데 관측 자료와 증거 기반 해석 등이 활용된다.","⋅지구의 대기
⋅바다의 특징",[4과06-01],"지구가 대기로 둘러싸여 있음을 알고, 지구 표면을 구성하는 육지와 바다의 특징을 비교할 수 있다.","지구가 대기로 둘러싸여 있음을 알고, 지구 표면을 구성하는 육지와 바다의 면적과 특징을 비교할 수 있다.","지구가 대기로 둘러싸여 있음을 알고, 지구 표면을 구성하는 육지와 바다의 면적을 비교할 수 있다.","지구에 대기, 육지, 바다가 있다는 것을 말할 수 있다.",
3~4,과학,지구와 우주,,"⋅바다의 특징
⋅바닷가 주변 지형
⋅파도",[4과06-02],"바닷물의 특징을 육지의 물과 비교하고, 바닷가에서 볼 수 있는 다양한 지형을 조사할 수 있다.","육지의 물과 바닷물을 가열하여 남는 물질을 탐구하는 활동을 통해 바닷물의 특징을 육지의 물과 비교하고, 바닷가에서 볼 수 있는 다양한 지형을 조사하여 발표할 수 있다.","육지의 물과 바닷물을 가열하여 남는 물질을 비교하고, 바닷가에서 볼 수 있는 다양한 지형을 조사할 수 있다.",육지의 물과 바닷물을 가열하여 남는 물질을 관찰할 수 있다.,"[4과06-02] 바닷물의 침식, 운반, 퇴적 작용에 대해서는 다루지 않는다."
3~4,과학,지구와 우주,,"⋅밀물과 썰물
⋅갯벌 보전",[4과06-03],"밀물과 썰물의 차이를 알고, 갯벌의 가치와 보전의 필요성을 설득⋅홍보할 수 있다.","밀물과 썰물의 차이를 설명하고, 갯벌의 가치와 보전의 필요성을 설득･홍보할 수 있는 홍보물을 제작할 수 있다.","밀물과 썰물 현상을 구별하고, 갯벌의 가치와 보전의 필요성을 말할 수 있다.","밀물과 썰물 현상이 있음을 알고, 갯벌의 소중함에 관심을 가진다.","[4과06-03] 밀물과 썰물은 바닷물의 높이 변화를 다루는 수준이며, 조석 용어와 원인에 대해서는 다루지 않는다."
3~4,과학,운동과 에너지,"⋅자연과 일상생활 속의 여러 가지 힘은 물체의 속력과 운동 방향을 변화시키고, 물체의 운동은 힘과 에너지를 통해 예측할 수 있으며, 이는 안전한 일상생활의 토대가 된다.
⋅전하와 전류는 다양한 전기와 자기 현상을 일으키고, 전기와 자기에 대한 성질은 전구, 전동기 등 여러 가지 전기 기구의 작동 원리로 유용하게 활용된다.
⋅열은 온도가 높은 곳에서 낮은 곳으로 이동하며, 일상생활에서는 단열 등 다양한 분야에 물질의 열적 성질이나 열의 이동 방식이 이용된다.
⋅빛과 소리는 반사, 굴절, 진동 등 파동의 특성을 가지며, 그 특성은 거울, 렌즈, 악기, 색의 구현 등 편리하고 심미적인 삶에 도움이 된다.",⋅소리의 발생,[4과07-01],"여러 가지 물체를 이용하여 소리를 내보고, 소리가 나는 물체는 떨림이 있음을 설명할 수 있다.","여러 가지 물체를 이용하여 소리를 내보고, 소리가 나는 현상을 관찰하여 소리가 나는 물체는 떨림이 있음을 설명할 수 있다.",소리굽쇠를 관찰하여 소리가 나는 소리굽쇠는 떨림이 있음을 설명할 수 있다.,"소리가 나는 물체의 예를 들고, 물체를 이용하여 소리를 낼 수 있다.",
3~4,과학,운동과 에너지,,"⋅소리의 세기
⋅소리의 높낮이",[4과07-02],"큰 소리와 작은 소리, 높은 소리와 낮은 소리를 구분하고, 세기와 높낮이가 다른 소리를 낼 수 있다.","물체의 길이에 따른 소리의 높낮이를 비교하고, 큰 소리와 작은 소리, 높은 소리와 낮은 소리를 내는 방법을 알고 소리를 낼 수 있다.","다양한 소리를 듣고, 큰 소리와 작은 소리, 높은 소리와 낮은 소리로 구분할 수 있다.",물체에 따라 다양한 소리가 나는 것을 말할 수 있다.,
3~4,과학,운동과 에너지,,⋅소리의 전달,[4과07-03],"여러 가지 물질을 통하여 소리가 전달되는 것을 관찰하고, 소음을 줄이는 방법을 찾아 일상생활에서 실천할 수 있다.","소리가 여러 가지 물질을 통하여 전달되는 것을 이해하고, 일상생활에서 소음을 줄이는 방법을 조사하여 실천할 수 있다.","여러 가지 물질을 통하여 소리가 전달되는 것을 관찰하고, 일상생활에서 소음을 줄이는 방법을 조사할 수 있다.","소리가 전달되고 있음을 알고, 일상생활에서 소음과 관련된 예를 들 수 있다.","[4과07-03] 소리가 여러 가지 물질을 통해 전달되는 현상을 관찰하는 데 중점을 두며, 소리 전달의 과학적 원리는 다루지 않도록 한다."
