학년군,교과,영역,"핵심
3~4,체육,운동,,,[4체01-04],건강을 위한 바른 생활 습관을 이해하고 생활 속에서 규칙적으로 실천한다.,"건강한 생활 습관의 필요성과 실천 방법을 명확하게 알고, 일상생활 전반에서 규칙적으로 실천할 수 있다.","건강한 생활 습관의 필요성과 실천 방법을 대략적으로 알고, 일상생활에서 일부 규칙적으로 실천할 수 있다.","건강한 생활 습관의 필요성을 대략적으로 알고, 일상생활에서 일부 실천할 수 있다.","[4체01-04]는 건강을 유지하는 바른 생활 습관을 이해하고 일상생활에서 적극적으로 실천하는 습관을 기르기 위해 설정하였다. 건강한 생활 습관이 신체적 건강뿐만 아니라 정신적, 사회적 건강에도 영향을 미친다는 점을 이해하고, 건강 증진을 위한 생활 태도와 행동을 가정, 학교, 지역사회에서 규칙적으로 실천하도록 한다."
3~4,체육,운동,,,[4체01-05],자신의 신체적 특징을 긍정적으로 인식하고 운동 계획을 세워 안전하게 활동한다.,"자신의 체격ㆍ체형ㆍ체력적 특징 전반을 긍정적으로 인식하고, 이를 종합적으로 고려한 운동 계획을 구체적으로 세워 안전하게 활동할 수 있다.","자신의 체격ㆍ체형ㆍ체력적 특징 중 일부를 긍정적으로 인식하고, 이를 부분적으로 고려한 운동 계획을 세워 안전하게 활동할 수 있다.","자신의 체격ㆍ체형ㆍ체력적 특징 중 일부를 인식하고, 이를 부분적으로 고려한 운동 계획에 따라 안전하게 활동할 수 있다.","[4체01-05]는 기본 체력운동을 통해 자신에게 적합한 운동 계획을 세우고 실천하기 위해 설정하였다. 체격, 체형, 체력 등 개인마다 다른 신체 특성을 긍정적으로 인식하고 자신의 신체 특성에 맞는 운동을 안전하고 효과적으로 수행하도록 한다."
3~4,체육,운동,,,[4체01-06],운동과 건강한 생활 습관 형성에 관심을 갖고 적극적으로 실천한다.,운동과 건강한 생활 습관 형성에 꾸준히 관심을 갖고 일상생활 전반에서 적극적으로 실천할 수 있다.,운동과 건강한 생활 습관 형성에 꾸준히 관심을 갖고 일상생활에서 일부 실천할 수 있다.,운동과 건강한 생활 습관 형성에 간헐적으로 관심을 갖고 일상생활에서 일부 실천할 수 있다.,"[4체01-06]은 운동을 통한 건강한 생활 습관 형성의 의지를 기르기 위해 설정하였다. 자신의 운동 및 생활 습관을 점검해 보고, 건강 유지, 증진의 저해 요인을 삼가며, 적절한 운동과 바람직한 생활 태도에 관심을 갖고 적극적으로 실천할 수 있는 의지를 갖도록 한다."
3~4,체육,스포츠,"⋅스포츠는 인간이 제도화된 규범과 움직임 기술을 바탕으로 타인 및 주변 세계와 소통하며 바람직한 구성원으로 성장하는 데 이바지한다.
⋅스포츠는 인간이 환경과 상호작용하고 다양한 기술과 창의적인 전략을 발휘하며 한계를 극복하는 과정에서 발달한다.
⋅인간은 스포츠를 다양한 방식으로 체험함으로써 움직임의 즐거움을 느끼고 활동적인 삶의 태도를 배운다.",,[4체02-01],스포츠의 의미와 유형을 파악한다.,"스포츠의 의미와 유형을 명확하게 알고, 기술형ㆍ전략형ㆍ생태형 스포츠의 특성을 예를 들어 구체적으로 설명할 수 있다.","스포츠의 의미와 유형을 대략적으로 알고, 기술형ㆍ전략형ㆍ생태형 스포츠의 특성을 설명할 수 있다.","스포츠의 의미를 대략적으로 알고, 기술형ㆍ전략형ㆍ생태형 스포츠의 종류를 구별할 수 있다.","[4체02-01]은 스포츠의 의미와 유형을 이해하기 위해 설정하였다. 일정한 규칙과 방법에 따라 경기 기술을 수행하고 환경과의 상호작용을 통해 발달한 스포츠의 개념과 기술형, 전략형, 생태형 스포츠의 유형별 특성을 이해하도록 한다."
3~4,체육,스포츠,,,[4체02-02],기본 움직임 기술의 의미와 종류를 이해하고 스포츠와의 관계를 파악한다.,"이동ㆍ비이동ㆍ조작 움직임 기술의 종류와 각각의 의미를 명확하게 알고, 다양한 스포츠에서 활용되는 여러 가지 기본 움직임 기술을 예를 들어 구체적으로 설명할 수 있다.","이동ㆍ비이동ㆍ조작 움직임 기술의 종류와 각각의 의미를 대략적으로 알고, 스포츠에서 활용되는 기본 움직임 기술을 설명할 수 있다.","이동ㆍ비이동ㆍ조작 움직임 기술의 종류를 대략적으로 알고, 스포츠에서 활용되는 일부 기본 움직임 기술을 제시할 수 있다.","[4체02-02]는 기본 움직임 기술의 의미, 종류(이동 움직임, 비이동 움직임, 조작 움직임)와 특성을 파악하기 위해 설정하였다. 기본 움직임 기술의 종류를 다양하게 탐색하면서 스포츠 활동에 기초가 되는 기본 움직임 기술의 특성과 스포츠 활동 수행과의 관계를 파악하도록 한다."
3~4,체육,스포츠,,,[4체02-03],움직임 요소에 따른 기본 움직임 기술의 수행 방법을 파악하고 시도한다.,신체ㆍ노력ㆍ공간ㆍ관계 요소를 전반적으로 고려한 여러 가지 기본 움직임 기술의 수행 방법을 명확히 파악하고 다양한 상황에서 시도할 수 있다.,신체ㆍ노력ㆍ공간ㆍ관계 요소를 전반적으로 고려한 여러 가지 기본 움직임 기술의 수행 방법을 대략적으로 파악하고 시도할 수 있다.,신체ㆍ노력ㆍ공간ㆍ관계 중 일부 요소를 고려한 기본 움직임 기술의 수행 방법을 대략적으로 파악하고 부분적으로 시도할 수 있다.,"[4체02-03]은 움직임 요소의 의미를 이해하고, 기본 움직임 기술을 다양한 상황에서 시도하기 위해 설정하였다. 이동 움직임, 비이동 움직임, 조작 움직임 기술을 단계적으로 익히고, 움직임 요소(신체, 노력, 공간, 관계)에 변화를 주어 안전하고 효과적으로 기본 움직임 기술을 수행하도록 한다."
3~4,체육,스포츠,,,[4체02-04],기본 움직임 기술을 연결한 복합적인 움직임 기술을 파악하고 시도한다.,기본 움직임을 연결한 여러 가지 복합적인 움직임 기술을 명확히 파악하고 다양한 게임 상황에서 시도할 수 있다.,기본 움직임을 연결한 여러 가지 복합적인 움직임 기술을 대략적으로 파악하고 게임 상황에서 시도할 수 있다.,기본 움직임을 연결한 일부 움직임 기술을 대략적으로 파악하고 게임 상황에서 부분적으로 시도할 수 있다.,"[4체02-04]는 기본 움직임 기술을 연결하여 다양하고 복합적인 움직임 기술을 수행하기 위해 설정하였다. 움직임 기술의 종류별(이동 움직임 기술 내 호핑과 스키핑의 연결 등), 종류 간(조작 움직임 기술의 치기와 이동 움직임 기술의 달리기의 연결 등)에 기본 움직임을 다양한 방식으로 연결하여 기본 움직임보다 심화된 복합적인 움직임 기술을 익히고, 간단한 게임 상황에서 시도하도록 한다."
3~4,체육,스포츠,,,[4체02-05],기술형 스포츠에 적합한 기본 움직임 기술을 파악하고 시도한다.,기술형 스포츠에 적합한 여러 가지 기본 움직임 기술을 구체적으로 파악하고 다양한 게임 상황에서 시도할 수 있다.,기술형 스포츠에 적합한 여러 가지 기본 움직임 기술을 대략적으로 파악하고 게임 상황에서 시도할 수 있다.,기술형 스포츠에 적합한 일부 기본 움직임 기술을 대략적으로 파악하고 게임 상황에서 부분적으로 시도할 수 있다.,"[4체02-05]는 기술형 스포츠 유형에 적합한 움직임 기술을 탐색하고 수행하기 위해 설정하였다. 움직임 기술의 수월성을 겨루는 기술형 스포츠 활동에서 활용되는 다양한 기능과 관련된 움직임 기술의 효과적 수행 방법(앞뒤 구르기, 옆돌기, 전력 달리기, 헤엄치기, 발차기 등)을 익히고, 간단한 게임 상황에서 시도하도록 한다."
3~4,체육,스포츠,,,[4체02-06],전략형 스포츠에 적합한 기본 움직임 기술을 파악하고 시도한다.,전략형 스포츠에 적합한 여러 가지 기본 움직임 기술을 구체적으로 파악하고 다양한 게임 상황에서 기본적인 전략을 세워 시도할 수 있다.,전략형 스포츠에 적합한 여러 가지 기본 움직임 기술을 대략적으로 파악하고 게임 상황에서 시도할 수 있다.,전략형 스포츠에 적합한 일부 기본 움직임 기술을 대략적으로 파악하고 게임 상황에서 부분적으로 시도할 수 있다.,"[4체02-06]은 전략형 스포츠 유형에 적합한 움직임 기술을 탐색하고 수행하기 위해 설정하였다. 움직임 기술과 전략에 따라 승패가 결정되는 전략형 스포츠 활동의 다양한 기능과 관련된 움직임 기술의 효과적 수행 방법(공던지기와 잡기, 공몰기, 공차기와 멈추기, 공치기와 받기, 라켓으로 치기 등)을 익히고, 기본적인 전략을 세워 간단한 게임 상황에서 시도하도록 한다."
3~4,체육,스포츠,,,[4체02-07],생태형 스포츠에 적합한 기본 움직임 기술을 파악하고 시도한다.,생태형 스포츠에 적합한 여러 가지 기본 움직임 기술을 구체적으로 파악하고 다양한 활동 상황에서 시도할 수 있다.,생태형 스포츠에 적합한 여러 가지 기본 움직임 기술을 대략적으로 파악하고 활동 상황에서 시도할 수 있다.,생태형 스포츠에 적합한 일부 기본 움직임 기술을 대략적으로 파악하고 활동 상황에서 부분적으로 시도할 수 있다.,"[4체02-07]은 생태형 스포츠 유형에 적합한 움직임 기술을 탐색하고 수행하기 위해 설정하였다. 생활 주변과 자연환경에서 이루어지는 다양한 생태형 스포츠 활동과 관련된 움직임 기술의 수행 방법(균형 잡고 이동하기, 타고 버티기, 잡고 오르기 등)을 익히고, 간단한 활동 상황에서 안전하게 시도하도록 한다."
3~4,체육,스포츠,,,[4체02-08],움직임 기술 수행에 자신감을 갖고 적극적으로 시도한다.,움직임 기술 수행에 항상 자신감을 갖고 다양한 활동 상황에서 적극적으로 시도할 수 있다.,움직임 기술 수행에 자신감을 갖고 활동 상황에서 시도할 수 있다.,움직임 기술 수행에 자신감을 갖고자 노력하며 활동 상황에서 부분적으로 시도할 수 있다.,"[4체02-08]은 기본 움직임 기술의 지속적인 시도를 통해 움직임 기술 수행에 대한 자신감을 기르기 위해 설정하였다. 기본 움직임 기술을 체계적으로 숙달하고, 간단한 규칙을 적용한 활동 상황에서 적극적으로 시도하며 움직임 기술 수행에 대한 자신감을 갖도록 한다."
3~4,체육,스포츠,,,[4체02-09],게임 활동에 최선을 다하고 규칙을 지킨다.,다양한 게임 활동에서 최선을 다하고 합의된 규칙을 일관되게 지키며 게임 활동에 참여할 수 있다.,일부 게임 활동에서 최선을 다하고 합의된 규칙을 지키며 게임 활동에 참여할 수 있다.,일부 게임 활동에 열심히 참여하고 합의된 규칙을 부분적으로 지킬 수 있다.,"[4체02-09]는 게임 활동을 수행하며 정해진 규칙을 지키고 최선을 다하는 태도를 기르기 위해 설정하였다. 다양한 유형의 스포츠 활동에 임하는 마음가짐, 구성원에 대한 태도, 규칙 준수의 필요성, 최선의 가치 등을 실제 활동 과정에서 느끼고 실천하도록 한다."
3~4,체육,스포츠,,,[4체02-10],다양한 스포츠 환경에 개방적인 태도를 갖고 적극적이고 안전하게 스포츠 활동에 참여한다.,"다양한 스포츠 환경에 개방적인 태도를 갖고 이를 적극적으로 실천할 수 있으며, 여러 가지 스포츠 활동에 안전하게 참여할 수 있다.","일부 스포츠 환경에 개방적인 태도를 갖고 이를 실천할 수 있으며, 스포츠 활동에 안전하게 참여할 수 있다.","일부 스포츠 환경에 개방적인 태도를 갖고 이를 실천하기 위해 노력하며, 스포츠 활동에 부분적으로 안전하게 참여할 수 있다.","[4체02-10]은 스포츠 활동을 즐길 수 있는 환경에 개방적인 태도를 갖고 적극적이고 안전하게 활동하는 태도를 기르기 위해 설정하였다. 가정, 학교, 지역사회 체육 시설, 자연환경 등 다양하고 도전적인 스포츠 환경을 적극적으로 수용하고 활용하되, 안전 수칙을 숙지하여 안전사고를 예방하는 태도를 실천하도록 한다."
3~4,체육,표현,"⋅표현 활동은 인간이 신체 움직임에 생각과 감정을 담아 심미적으로 표현하는 과정에서 창의적인 삶의 태도를 형성하고, 예술적 신체활동 문화를 향유할 수 있도록 한다.
⋅표현 활동은 기본 움직임에 표현 원리가 적용되어 다양한 유형으로 구현되며, 구성 및 창작의 과정을 통해 발달한다.
⋅인간은 다양한 표현 활동을 체험함으로써 움직임의 심미적 가치를 내면화하며 자유롭고 주체적으로 사는 방법을 터득한다.",,[4체03-01],표현 활동의 의미와 기본 움직임 기술과의 관계를 파악한다.,"표현 활동의 의미를 명확하게 알고, 표현과 기본 움직임 기술과의 관계를 예를 들어 구체적으로 설명할 수 있다.","표현 활동의 의미를 대략적으로 알고, 표현과 기본 움직임 기술과의 관계를 예를 들어 설명할 수 있다.","표현 활동의 의미를 대략적으로 알고, 표현과 기본 움직임 기술과의 관계를 일부 제시할 수 있다.","[4체03-01]은 표현 활동의 의미, 표현 활동과 기본 움직임 기술과의 관계를 이해하기 위해 설정하였다. 표현 활동에서의 움직임 기술과 운동 및 스포츠 영역에서의 움직임 기술의 차이를 이해함으로써 표현 활동에서 움직임 기술의 창의적이고 심미적인 특성을 이해하도록 한다."
3~4,체육,표현,,,[4체03-02],움직임 요소에 따른 기본 움직임 기술의 표현 방법을 파악하고 시도한다.,"움직임 요소에 따른 기본 움직임 기술의 다양한 표현 방법을 명확하게 알고, 여러 가지 상황에서 아름답게 표현할 수 있다.","움직임 요소에 따른 기본 움직임 기술의 다양한 표현 방법을 대략적으로 알고, 여러 가지 상황에서 표현할 수 있다.","움직임 요소에 따른 기본 움직임 기술의 표현 방법 중 일부를 대략적으로 알고, 주어진 상황에서 부분적으로 표현할 수 있다.","[4체03-02]는 움직임 요소에 따른 다양한 기본 움직임 기술을 학습함으로써 표현 활동의 기본 수행 능력을 기르기 위해 설정하였다. 이동 움직임, 비이동 움직임, 조작 움직임 기술을 체험하되 신체, 노력, 공간, 관계 등 움직임 요소의 변화에 따라 기본 움직임 기술을 창의적이고 심미적으로 표현하도록 한다."
3~4,체육,표현,,,[4체03-03],기본 움직임 기술을 활용하여 사물이나 자연을 모방하여 표현한다.,다양한 기본 움직임 기술을 종합적으로 활용하여 사물이나 자연의 여러 가지 모양 또는 움직임을 모방해 아름답게 표현할 수 있다.,일부 기본 움직임 기술을 활용하여 사물이나 자연의 모양 또는 움직임을 모방해 표현할 수 있다.,일부 기본 움직임 기술을 부분적으로 활용하여 사물이나 자연의 모양 또는 움직임을 모방해 표현할 수 있다.,"[4체03-03]은 기본 움직임 기술을 활용한 모방 표현 능력을 기르기 위해 설정하였다. 기본 움직임 기술을 활용하여 사물, 인물, 자연 현상 등의 모양과 움직임을 모방하여 표현하는 방법을 탐색하고 그 특징을 살려 표현하도록 한다."
3~4,체육,표현,,,[4체03-04],기본 움직임 기술을 활용하여 느낌이나 생각을 표현한다.,여러 기본 움직임 기술을 활용하여 자신의 느낌이나 생각을 창의적으로 표현할 수 있다.,일부 기본 움직임 기술을 활용하여 자신의 느낌이나 생각을 표현할 수 있다.,일부 기본 움직임 기술을 활용하여 자신의 느낌이나 생각을 부분적으로 표현할 수 있다.,[4체03-04]는 기본 움직임 기술을 활용한 추상 표현 능력을 기르기 위해 설정하였다. 기본 움직임 기술을 활용하여 느낌과 생각 등을 동작으로 표현하는 방법을 탐색하고 창의적으로 표현하도록 한다.
3~4,체육,표현,,,[4체03-05],기본 움직임 기술을 리듬에 맞춰 표현한다.,"리듬에 맞춰 표현하는 여러 가지 방법을 구체적으로 탐색하고, 다양한 기본 움직임 기술을 활용하여 리듬감을 살려 표현할 수 있다.","리듬에 맞춰 표현하는 여러 가지 방법을 대략적으로 탐색하고, 일부 기본 움직임 기술을 활용하여 리듬감을 살려 표현할 수 있다.","리듬에 맞춰 표현하는 방법을 대략적으로 탐색하고, 일부 기본 움직임 기술을 부분적으로 활용하여 리듬감을 표현할 수 있다.","[4체03-05]는 기본 움직임 기술을 활용한 리듬 표현 능력을 기르기 위해 설정하였다. 기본 움직임 기술을 활용하여 박자, 강약, 빠르기, 패턴에 맞춰 표현하는 방법을 탐색하고 리듬감을 살려 표현하도록 한다."
3~4,체육,표현,,,[4체03-06],기본 움직임 기술을 도구를 활용하여 표현한다.,"도구를 활용하여 표현하는 여러 가지 방법을 구체적으로 탐색하고, 다양한 기본 움직임 기술과 연결하여 아름답게 표현할 수 있다.","도구를 활용하여 표현하는 여러 가지 방법을 대략적으로 탐색하고, 일부 기본 움직임 기술과 연결하여 아름답게 표현할 수 있다.","도구를 활용하여 표현하는 방법을 대략적으로 탐색하고, 일부 기본 움직임 기술을 부분적으로 연결하여 표현할 수 있다.","[4체03-06]은 기본 움직임 기술을 활용한 도구 표현 능력을 기르기 위해 설정하였다. 기본 움직임 기술을 활용하여 줄, 공, 천, 훌라후프 등 도구의 특성을 활용한 표현 방법을 탐색하고 도구의 조작과 움직임을 연결하여 표현하도록 한다."
3~4,체육,표현,,,[4체03-07],움직임의 심미적 표현에 대한 호기심과 감수성을 나타낸다.,다양한 기본 움직임 기술로 아름답게 표현하는 여러 가지 활동에 깊은 관심을 갖고 감수성을 적극적으로 나타낼 수 있다.,다양한 기본 움직임 기술로 아름답게 표현하는 일부 활동에 관심을 갖고 감수성을 나타낼 수 있다.,기본 움직임 기술로 아름답게 표현하는 일부 활동에 부분적으로 관심을 갖고 감수성을 나타낼 수 있다.,[4체03-07]은 움직임을 심미적으로 표현하는 것에 대한 호기심과 감수성을 갖도록 설정하였다. 기본 움직임 기술을 아름답게 표현하며 움직임을 심미적으로 표현하는 다양한 자극에 관심을 갖고 운동이나 스포츠 기술과는 다른 감성을 느낄 수 있도록 한다.
3~4,음악,연주,"⋅음악은 고유한 방식과 원리에 따라 인간의 느낌, 생각, 경험을 다양한 소리의 어울림으로 표현한 것이다.
⋅개인적 혹은 협력적 음악 연주는 인간의 감수성과 사회⋅문화적 배경에 따라 다양한 행위 과정으로 나타난다.
⋅인간은 생활 속에서 다양한 음악 매체와 표현 방법을 활용하여 함께 경험하며 소통한다.",⋅자세와 주법,[4음01-01],바른 자세와 주법을 익혀 노래 부르거나 악기로 연주한다.,바른 자세와 주법을 충분히 이해하여 자연스럽게 노래 부르거나 악기로 연주한다.,바른 자세와 주법을 이해하여 노래 부르거나 악기로 연주한다.,바른 자세와 주법을 부분적으로 이해하여 노래 부르거나 악기로 연주한다.,
3~4,음악,연주,,"⋅기초적인 음악 요소
⋅느낌, 여러 소리",[4음01-02],기초적인 음악 요소를 살려 노래 부르거나 악기로 연주하고 느낌을 이야기한다.,기초적인 음악 요소를 충분히 이해하여 그 특징을 전체적으로 살려 노래 부르거나 악기로 연주하고 연주를 통해 알게 된 점과 연주에 대한 자신의 느낌을 이야기한다.,기초적인 음악 요소를 이해하여 그 특징을 살려 노래 부르거나 악기로 연주하고 연주에 대한 자신의 느낌을 이야기한다.,기초적인 음악 요소를 부분적으로 이해하여 그 특징을 일부 살려 노래 부르거나 악기로 연주하고 연주에 대한 자신의 느낌을 이야기하려고 노력한다.,"[4음01-02] 이 성취기준은 노래나 악기 연주를 통해 기초적인 음악 요소를 표현하도록 하기 위해 설정하였다. 기초적인 수준의 음악 요소를 익혀 다양한 악곡을 연주하고, 이를 통해 알게 된 점이나 느낌 등을 이야기해 봄으로써 음악 개념과 활동을 의미 있게 연결 짓도록 하는 데 중점을 둔다."
3~4,음악,연주,,,[4음01-03],노래와 악기 연주에 어울리는 신체표현이나 놀이를 하며 음악을 즐긴다.,노래와 악기 연주의 특성을 충분히 이해하여 악곡에 어울리는 신체표현이나 놀이를 하며 적극적인 태도로 음악을 즐긴다.,노래와 악기 연주의 특성을 이해하여 악곡에 어울리는 신체표현이나 놀이를 하며 음악을 즐긴다.,노래와 악기 연주의 특성을 부분적으로 이해하여 신체표현이나 놀이를 하며 음악을 즐기려고 노력한다.,"[4음01-03] 이 성취기준은 다양한 노래나 악기 연주의 특성을 탐색하고 관련지어 자유롭게 신체나 놀이로 표현하도록 하기 위해 설정하였다. 학습자의 발달 단계에 적합한 흥미로운 신체표현을 통해 음악을 즐기고, 음악을 활용하여 전통과 현대의 다양한 놀이를 하도록 함으로써 노래, 연주 등의 음악 활동이 음악 외의 여러 활동과 연결되도록 하는 데 중점을 둔다."
3~4,음악,연주,,⋅생활 속의 음악,[4음01-04],생활 속에서 음악을 경험하며 연주에 관심을 가지고 참여한다.,생활 속의 음악을 충분히 이해하여 음악을 경험하며 연주 활동에 관심을 가지고 적극적으로 참여한다.,생활 속의 음악을 이해하여 음악을 경험하며 연주 활동에 관심을 가지고 참여한다.,생활 속의 음악을 부분적으로 이해하여 음악을 경험하며 연주 활동에 참여하려고 노력한다.,"[4음02-01] 이 성취기준은 감상곡에 포함된 기초적인 음악 요소를 청각적으로 인식하도록 하기 위해 설정하였다. 음악을 들으며 기초적인 수준의 음악 요소를 탐색해 보고, 노래, 악기, 신체, 언어, 그림 등 다양한 방법으로 자신의 반응을 자유롭게 표현하도록 하는 데 중점을 둔다."
3~4,음악,감상,"⋅ 음악은 고유한 방식과 원리에 따라 다양한 속성을 청각적 형태로 구현한 것이다.
⋅ 음악적 수용과 반응은 인간의 감수성과 사회⋅문화적 배경에 따라 다양하게 나타난다.
⋅ 인간은 생활 속에서 다양한 음악 경험을 통해 미적 가치와 의미를 발견하고 공감한다.","⋅기초적인 음악 요소
⋅음악적 특징",[4음02-01],음악을 듣고 기초적인 음악 요소를 탐색하며 반응한다.,음악을 듣고 기초적인 음악 요소를 적극적으로 탐색하며 음악 요소의 특성에 따라 적절하게 반응한다.,음악을 듣고 기초적인 음악 요소를 탐색하며 음악 요소의 특성에 따라 반응한다.,음악을 듣고 기초적인 음악 요소에 대해 반응하려고 노력한다.,[4음02-02] 이 성취기준은 음악의 종류나 주제 등에 따른 음악의 전반적 특징을 발견하며 감상하는 능력을 기르도록 하기 위해 설정하였다. 다양한 음악을 감상하며 음악적 특징을 발표하고 공유하는 활동을 통해 다양한 주제가 감상곡에서 어떤 음악적 특징으로 나타나는지 살펴 청각적 인식과 음악적 이해를 연결 짓도록 하는 데 중점을 둔다.
3~4,음악,감상,,"⋅다양한 종류의 음악
⋅음악적 특징",[4음02-02],다양한 음악을 듣고 음악적 특징을 발견한다.,다양한 음악을 듣고 음악의 종류나 주제에 따른 음악적 특징을 발견하고 종합적으로 연관지어 구체적으로 이야기한다.,다양한 음악을 듣고 음악의 종류나 주제에 따른 음악적 특징을 발견하고 연관지어 이야기한다.,다양한 음악을 듣고 음악의 종류나 주제 등에 따른 음악적 특징을 발견하고 부분적으로 연관지어 이야기한다.,"[4음02-03] 이 성취기준은 다양한 분위기와 쓰임을 가진 음악을 듣고 경험하도록 함으로써 음악을 활용할 수 있는 능력을 기르도록 하기 위해 설정하였다. 악곡과 관련된 느낌과 감정, 분위기나 장면 등을 떠올려 보고, 이를 노래, 악기 연주, 신체표현, 그림, 영상, 글쓰기 등의 방법으로 묘사해 본다. 나아가 놀이, 의식, 노동 등 생활 속에서 다양하게 쓰이는 음악에 관해 이야기해 보며 음악 감상을 통한 경험을 확장하도록 하는 데 중점을 둔다."
3~4,음악,감상,,"⋅다양한 종류의 음악
⋅느낌, 분위기, 쓰임",[4음02-03],다양한 종류의 음악을 듣고 음악의 분위기를 묘사하거나 쓰임을 이야기한다.,다양한 분위기나 쓰임을 가진 여러 종류의 음악을 듣고 주어진 조건에 따라 음악의 분위기를 구체적으로 묘사하거나 쓰임에 대해 정확하게 이야기한다.,다양한 분위기나 쓰임을 가진 여러 종류의 음악을 듣고 주어진 조건에 따라 음악의 분위기를 묘사하거나 쓰임에 대해 이야기한다.,다양한 분위기나 쓰임을 가진 여러 종류의 음악을 듣고 주어진 조건에 따라 음악의 분위기를 간단하게 묘사하거나 쓰임에 대해 이야기하려고 노력한다.,"[4음02-04] 이 성취기준은 일상생활 속에서 호기심을 가지고 다양한 음악을 들으며 친숙함을 느끼도록 하기 위해 설정하였다. 국악, 서양음악, 세계음악, 대중매체에서 접하는 음악 등을 열린 마음으로 수용하고 즐김으로써 음악 감상을 생활화하도록 하는 데 중점을 둔다."
3~4,음악,감상,,"⋅느낌, 분위기, 쓰임",[4음02-04],생활 속에서 음악을 들으며 느낌과 호기심을 갖고 즐긴다.,생활 속에서 호기심을 가지고 다양한 음악을 듣고 음악을 친숙하게 느끼며 적극적으로 즐긴다.,생활 속에서 호기심을 가지고 음악을 듣고 음악을 친숙하게 느끼며 즐긴다.,생활 속에서 음악을 듣고 음악을 느끼며 즐기려고 노력한다.,"[4음02-05] 이 성취기준은 지역에 전승되어 오는 음악 문화유산에 관심을 갖고 찾아 들으며, 생활 속에서 국악을 즐기는 태도를 가질 수 있도록 하기 위해 설정하였다. 타 교과의 지역 학습과 연계하여 지역의 음악 문화유산을 통해 자신이 속한 지역 문화에 대한 이해를 높이고, 지역에 전승되어 오는 음악 문화유산에 호기심을 가지게 함으로써 생활 속에서 국악을 즐기는 태도를 함양하는 데 중점을 둔다."
3~4,음악,감상,,⋅지역의 음악 문화유산,[4음02-05],우리 지역의 음악 문화유산을 찾아 듣고 국악을 즐기는 태도를 갖는다.,우리 지역의 음악 문화유산을 적극적으로 찾아 듣고 음악 문화유산을 충분히 이해하여 국악을 즐기는 태도를 갖는다.,우리 지역의 음악 문화유산을 찾아 듣고 음악 문화유산을 이해하여 국악을 즐기는 태도를 갖는다.,우리 지역의 음악 문화유산을 듣고 음악 문화유산을 부분적으로 이해하여 국악을 즐기는 태도를 가지려 노력한다.,"[4음03-01] 이 성취기준은 주변 경험과 관련된 느낌이나 상상한 바를 음악으로 나타냄으로써 음악적 상상력을 기르도록 하기 위하여 설정하였다. 자신의 느낌이나 상상을 일정한 틀이나 형식에 얽매이지 않고 목소리, 악기, 신체, 물체 등을 활용하여 즉흥적인 소리나 음악으로 표현하는 활동을 하며 자신과 다른 사람의 자유로운 표현을 즐기고 음악에 관한 흥미를 갖도록 하는 데 중점을 둔다."
3~4,음악,창작,"⋅음악은 고유한 방식과 원리에 따라 인간의 무한한 상상과 가능성을 탐구하여 만들어낸 것이다.
⋅개인적 혹은 협력적 음악 창작은 인간의 감수성과 사회⋅문화적 배경에 따라 다양한 과정과 결과물로 나타난다.
⋅인간은 생활 속에서 다양한 매체와 방법을 활용하여 자기 주도적으로 음악을 구성하며 기여한다.","⋅느낌, 상상",[4음03-01],느낌과 상상을 즉흥적으로 표현하며 음악에 대한 흥미를 갖는다.,경험에 관련된 느낌과 상상한 바를 어울리는 소리나 음악으로 즉흥적으로 표현하고 적극적으로 표현 활동하며 음악에 흥미를 갖는다.,경험에 관련된 느낌과 상상한 바를 소리나 음악으로 즉흥적으로 표현하며 음악에 대한 흥미를 갖는다.,"경험에 관련된 느낌과 상상한 바를 소리나 음악으로 즉흥적으로 표현하는 데 관심을 보이며, 음악에 대한 흥미를 가지려고 노력한다.","[4음03-02] 이 성취기준은 노랫말 등 악곡의 일부를 바꾸어 표현하고 음악을 기록하는 다양한 방법에 대해 기초적인 수준에서 이해하도록 하기 위해 설정하였다. 음⋅음표, 그림, 기호, 숫자, 문자 등을 활용하여 악보로 나타내고 창작과 공유의 즐거움을 경험하도록 하는 데 중점을 둔다."
